,Course Name,Resource Link,Description,Price
0,Are you Ready for GenAI in 2025?,https://www.buildfastwithai.com/resources/info/are-you-ready-for-genai-in-2025,"Are you Ready for GenAI in 2025? Introducing the Generative AI Launchpad, a course designed for beginners to learn the core concepts of generative AI and build applications. Satvik emphasized the importance of generative AI in the job market and its potential to increase productivity, and introduced a 6-module course that covers various aspects of generative AI.",Free
1,Build Website in just 20 Minutes,https://www.buildfastwithai.com/resources/info/build-website-in-just-20-minutes,"Build Website in just 20 Minutes This course covers website development using V0.dev, creating a full-stack diet plan application, and enhancing app design with AI. It includes integrating front-end and back-end with Python, and an introduction to generative AI.",Free
2,Master Automation with AI,https://www.buildfastwithai.com/resources/info/master-automation-with-ai,"Master Automation with AI Discover how to leverage AI for professional growth in this hands-on workshop. Learn to supercharge your lead generation on LinkedIn, amplify your personal brand across social media, and create engaging content using AI tools.",Free
3,Elevate Your Resume with AI,https://www.buildfastwithai.com/resources/info/elevate-your-resume-with-ai,"Elevate Your Resume with AI Empower your job search and career growth with cutting-edge AI technologies. This hands-on workshop offers:

AI-Enhanced Resume Crafting

Leverage AI to showcase your unique skills and experiences
Practice with AI-powered resume analysis tools

Build Your Personal AI Career Assistant

Create a custom AI application for resume review
Develop an AI-powered interview preparation tool
Tailor your AI assistant to your specific career goals

Master ATS-Friendly Resumes

Optimize your resume for maximum visibility using AI techniques",Free
4,Coding with Cursor,https://www.buildfastwithai.com/resources/info/coding-with-cursor,"Coding with Cursor Discover the power of AI-assisted coding with Cursor in this hands-on workshop led by mentor Satvik. Learn how to leverage Cursor's innovative features, including the new Composer, to build functional applications—even if you have no prior coding experience!",Free
5,Create Your Own AI Avatar,https://www.buildfastwithai.com/resources/info/create-your-own-ai-avatar,"Create Your Own AI Avatar This hands-on workshop will guide you through the process of using cutting-edge Generative AI technologies to transform their own faces into superhero avatars. Attendees will learn about the latest state-of-the-art AI image generation tools, get tips for capturing the perfect selfie as a base, and follow a step-by-step guide to turning their face into their favorite superhero character. The session will cover adjusting features, costumes, and backgrounds, as well as advanced techniques for achieving hyper-realism and incorporating iconic superhero elements.",Free
6,Gen AI for Excel,https://www.buildfastwithai.com/resources/info/gen-ai-for-excel,"Gen AI for Excel This hands-on workshop explores the integration of Artificial Intelligence (AI) with Excel, focusing on enhancing productivity and data analysis capabilities. Participants will learn to leverage generative AI tools to automate tasks, create complex formulas, and gain deeper insights from their data.
Learning Objectives

By the end of this course, participants will be able to:

- Generate complex Excel formulas using AI
- Automate repetitive tasks in Excel with AI assistance
- Utilize AI for advanced data analysis and visualization
- Implement custom GPTs designed for Excel applications",Free
7,Basics of Python for Gen AI,https://www.buildfastwithai.com/resources/info/basics-of-python-for-genai,"Basics of Python for Gen AI This comprehensive course covers essential Python fundamentals, guiding participants from basic syntax and data structures to more advanced concepts like functions, loops, and working with external libraries. Perfect for beginners and tech enthusiasts alike, the course culminates in a practical exploration of using Python to interact with GPT models, providing a solid foundation for future AI endeavors.",Free
8,Create Your AI Girlfriend,https://www.buildfastwithai.com/resources/info/create-your-ai-girlfriend,"Create Your AI Girlfriend This comprehensive course explores the cutting-edge technologies behind creating an AI girlfriend. Participants will learn to generate photo-realistic images using AI tools, simulate engaging conversations with Large Language Models, and bring their creation to life with Text-to-Speech technologies.

The course covers step-by-step guides for image creation, chat setup, and voice integration, culminating in an interactive Q&A session. This unique learning experience offers valuable insights for AI enthusiasts and innovators across various industries.",Free
9,Gen AI 2024 Half-yearly Rewind,https://www.buildfastwithai.com/resources/info/gen-ai-2024-half-yearly-rewind,"Gen AI 2024 Half-yearly Rewind Discover the cutting-edge world of Generative AI with this comprehensive course, This is Designed for AI enthusiasts, curious professionals, and those seeking to future-proof their careers, this course offers a deep dive into the major breakthroughs and evolving landscape of AI in 2024.

What You'll Learn:

2024's GenAI Highlights: Gain insights into the most significant advancements in Generative AI, presented in a concise yet comprehensive format.
Building GenAI Intuition: Develop a strong understanding of the fundamentals of GenAI and how it is rapidly transforming various industries.
Future Predictions: Explore expert panelists' forecasts for the AI landscape in the latter half of 2024, equipping you with knowledge to anticipate upcoming trends.
Actionable Insights: Learn practical strategies for leveraging GenAI in your field to enhance innovation and stay ahead of the curve.",Free
10,Claude 3.5 Sonnet,https://www.buildfastwithai.com/resources/info/claude-3-5-sonnet,"Claude 3.5 Sonnet Discover the cutting-edge capabilities of Claude 3.5 Sonnet in our upcoming event. Gain comprehensive insights into the Claude family of models, explore the innovative Artifacts feature, and learn how to effectively integrate Sonnet into your projects using APIs. Through practical demonstrations, you'll gather valuable knowledge on creating transformative AI applications that can revolutionize various industries.",Free
11,Web Scraping with AI,https://www.buildfastwithai.com/resources/info/web-scraping-with-ai,"Web Scraping with AI In this comprehensive course, you will explore the evolving field of web scraping, enhanced by the power of Generative AI (Gen AI). Starting with the basics, you will understand fundamental concepts and techniques, along with the legal and ethical considerations of web scraping. The course will then delve into how Gen AI revolutionizes web scraping, featuring real-world examples and practical applications for efficient and intelligent data extraction.

You will also get hands-on experience with advanced tools like the Jina Reader API and ScrapeGraphAI. Learn how to integrate the Jina Reader API for enhanced web scraping results and discover ScrapeGraphAI, a cutting-edge Python library that combines language models and direct graph logic for robust scraping pipelines. Expert-led sessions, live demonstrations, and interactive exercises will provide practical insights, enabling you to apply these techniques in your own projects. Join us to stay ahead of the curve and harness the power of Gen AI for web scraping!",Free
12,Function Calling with LLM,https://www.buildfastwithai.com/resources/info/function-calling-with-llm,"Function Calling with LLM This comprehensive session delves into the fascinating world of Large Language Models (LLMs) and their remarkable ability to invoke functions. Whether you're an experienced developer or just beginning your exploration of Generative AI, this event promises an engaging and informative experience. The session will dive into the intricacies of function calls, covering syntax, argument passing, and return value handling, laying the foundation for live coding demonstrations.",Free
13,GPT-4o: Deep Dive,https://www.buildfastwithai.com/resources/info/gpt-4o-deep-dive,"GPT-4o: Deep Dive In this course, you will get to know about:

- Introduction to GPT-4o

- Gain a comprehensive understanding of GPT-4o's capabilities, key features, and the innovative technology behind its development.

- Utilizing GPT-4o with APIs

- Learn how to effectively integrate GPT-4o's features into your projects using APIs, opening up new possibilities for your applications.

- Exploring GPT-4o's Vision Capabilities

- Discover GPT-4o's impressive vision capabilities and how it seamlessly combines visual processing with natural language understanding.

- Building AI Applications with GPT-4o",Free
14,10x Developer Productivity with AI,https://www.buildfastwithai.com/resources/info/10x-developer-productivity-with-ai,"10x Developer Productivity with AI Agenda:

AI Tools for Developers: Discover the top AI tools for developers that can streamline tasks, improve efficiency, and enhance overall productivity.

Using AI for Code Generation and Completion: Learn how AI-powered code generation and completion tools can accelerate the coding process, reduce errors, and improve code quality.

Using Open Source Models in Your IDE for Free: Explore the world of open-source AI models that can be integrated into your IDE for free, and learn how to leverage them to boost your productivity.

Best Practices When Coding with AI: Get expert insights on the best practices to follow when coding with AI, including how to choose the right AI tools, how to train AI models, and how to ensure seamless integration with existing development processes.",Free
15,Llama 3 - Deep Dive,https://www.buildfastwithai.com/resources/info/llama-3-deep-dive,"Llama 3 - Deep Dive In this immersive course, our expert panel will guide you through:

The Fascinating Story Behind Llama Models

Discover the evolution and key milestones that led to the development of Llama 3.

Unraveling the Secrets of Llama 3 Architecture

Dive deep into the architectural intricacies that make Llama 3 a powerhouse in natural language processing.

Unleashing the Potential of Llama 3 with APIs

Master the art of harnessing Llama 3's capabilities through APIs and unlock a world of possibilities.

Building Groundbreaking AI Apps with Llama 3.",Free
16,How to fine-tune a LLM?,https://www.buildfastwithai.com/resources/info/how-to-fine-tune-a-llm,"How to fine-tune a LLM? This interactive session is designed for both beginners and experienced professionals who are eager to enhance their understanding of fine-tuning in AI.

- Basics of Fine-tuning: Learn the fundamentals of fine-tuning and its importance in AI applications.

- Interactive, step-by-step tutorial on fine-tuning the GPT-3.5 model: Engage in a hands-on experience that guides you through fine-tuning the GPT-3.5 model.

- Finetuning open source LLMs: Explore the potential of finetuning other open source large language models (LLMs).

- Q&A and Open Discussion: Engage in a lively exchange of ideas and insights with fellow attendees and our expert panellists.",Free
17,Build AI Apps with Google AI Studio,https://www.buildfastwithai.com/resources/info/build-ai-apps-with-google-ai-studio,"Build AI Apps with Google AI Studio Google AI Studio is an amazing web-based editor for creating AI applications with no code!

With an intuitive web interface, anyone can start developing AI projects right away. There's no need to be an expert coder. Google AI Studio lets you quickly prototype and experiment with AI capabilities through a simple no-code workflow.

What will you learn?

In the course, you will acquire knowledge on the following topics:

Working with Gemini Models: Experiment with the latest Gemini Pro and Gemini Pro Vision models from Google Deepmind.

Creating Custom Prompts: Discover how to create custom prompts using AI Studio for specific tasks and requirements.

Exporting Your App to Code: Acquire knowledge on exporting your app created in AI Studio to code for further integration and deployment.",Free
18,Build ChatGPT replica in 1 hour!,https://www.buildfastwithai.com/resources/info/build-chatgpt-replica-in-1-hour!,"Build ChatGPT replica in 1 hour! Throughout the session, you will gain practical knowledge and hands-on experience with the following topics:

- Introduction to Langchain: Familiarize yourself with the powerful combination of Python, Langchain, and Streamlit, which forms the foundation of building your ChatGPT replica.

- Interactive, step-by-step live tutorial: Dive into an engaging hands-on tutorial where you'll build your very own ChatGPT replica from scratch. We will guide you through each step, ensuring you grasp the concepts and techniques involved.

- Q&A and Open Discussion: Engage in an interactive Q&A session and open discussion where you can ask questions, share insights, and network with fellow AI enthusiasts from around the globe.

By the end of this workshop, you'll have a solid understanding of the technologies behind ChatGPT and the practical skills to create your own powerful AI chatbot. You'll be equipped with the knowledge to leverage Python, Langchain, and Streamlit to build cutting-edge conversational AI applications.",Free
19,Mastering Audio Models and Voice Cloning with AI,https://www.buildfastwithai.com/resources/info/mastering-audio-models-and-voice-cloning-with-ai,"Mastering Audio Models and Voice Cloning with AI Whether you're a developer looking to enhance your skills or an enthusiast eager to explore the latest AI technologies, this workshop is tailored to provide an immersive learning experience for all.

What Will You Learn?
Understanding Audio Models:

- Dive deep into the workings of audio models and discover how they revolutionize the way we process and generate audio data.
- Text-to-Speech with ElevenLabs API: Learn how to harness the power of the ElevenLabs API to create realistic text-to-speech outputs in various languages, including English and Hindi.
- Audio Transcription using Whisper Model: Explore the capabilities of the Whisper model and learn how to efficiently transcribe audio files into text for various applications.
- Voice Cloning Made Easy: Get hands-on experience with voice cloning techniques and discover how to create a digital replica of your own voice using cutting-edge AI algorithms.

By the end of this workshop, you'll have a solid understanding of audio models and the practical skills to implement them in your own projects. You'll be able to create compelling text-to-speech outputs, transcribe audio with ease, and even clone your own voice for various applications.",Free
20,Build Your First AI App,https://www.buildfastwithai.com/resources/info/build-your-first-ai-app,"Build Your First AI App In this course, we are going to explore the basics of building apps using LLMs, go over the fundamentals of creating apps with LLMs, and guide you through the development of a live mini-app.

we'll have the following agenda:

1. Introduction to the ""Build Fast with AI"" community (5 min)
2. Basics of building apps with LLMs (10 min)
3. Live creation of a mini-app using Langchain (30 min)
4. Q&A session and general discussion to clarify doubts and exchange ideas (15 min)",Free
21,AI & Cybersecurity: Opportunities and Challenges,https://www.buildfastwithai.com/resources/info/ai-cybersecurity-opportunities-and-challenges,"AI & Cybersecurity: Opportunities and Challenges Join our interactive workshop on ""AI and Cybersecurity,"" where we'll delve into the fascinating intersection of artificial intelligence and cybersecurity.

This engaging learning opportunity is suitable for both beginners and seasoned professionals in the field.

What will you learn?

In the course of the session, you will acquire knowledge on the following topics:

Impact of AI on Cybersecurity: Explore the transformative role of AI in enhancing cybersecurity measures and its potential to revolutionize threat detection and response.
Issues with LLMs (Prompt Injection, Data Poisoning): Discover the vulnerabilities associated with large language models, such as prompt injection and data poisoning, and learn how to mitigate these risks.
Securing LLMs in Production: Acquire practical knowledge on implementing robust security measures for large language models in production environments
After this workshop, you'll have a better understanding of how AI is a double-edged sword for cybersecurity. With the right controls and oversight, AI can significantly enhance security; but it also introduces new risks that must be managed.

Contact Us:
📩 For any queries or concerns, feel free to reach out to us at [email]",Free
22,Build a Personal Assistant with AI,https://www.buildfastwithai.com/resources/info/build-a-personal-assistant-with-ai,"Build a Personal Assistant with AI In this course, you will acquire knowledge on the following topics:

How AI Agents Work: Understand the basics of how AI agents function and how to build them.

Autogen by Microsoft: Learn about Autogen, the most popular AI agent framework.

Create a Personal Research Assistant: Build an AI assistant that can conduct research for you and write blogs.

After this workshop, you'll be able to start building AI agents right away. It's a great way to prototype and test AI capabilities with low code.",Free
23,Build AI Apps with Google AI Studio! (No-code),https://www.buildfastwithai.com/resources/info/build-ai-apps-with-google-ai-studio!-(no-code),Build AI Apps with Google AI Studio! (No-code) The inception of 'Built Fast Today' and its focus on consulting startups on AI development; an upcoming course on generative AI; understanding Google's role in generative AI; introduction to Google AI Studio; construction of two apps; creating a shareable chatboard; Google's progress in generative AI; launch of Bard chatbot platform; Gemini models; Google Aa studio; developing a system that generates a four-week study plan; tool for generating responses; use of Google's AI studio to generate code for applications; potential of Google Layer Studio for validation and output validation loops; development of a personalized mental health chatbot using AI Studio; creation and application of a chatbot tool; newly released Hugging Face tool and the upcoming Generative A course; and the registration process for the course.,Free
24,Crash Course on Building RAG Applications,https://www.buildfastwithai.com/resources/info/crash-course-on-building-rag-application,"Crash Course on Building RAG Applications Want to build customized chatbots on your data but don't know where to start?

""Build RAG Applications"" is a 1-hour crash course geared towards helping you build chatbots on your data (like PDF, text files, and so on). 

The best part is no coding experience is required. A basic understanding of programming principles will do the job. 

What will you learn?
In the course of the session, you will acquire knowledge on the following topics:
1. Chat with PDF or any data source
2. Developing AI bots swiftly using Embedchain
3. Basics of Vector Databases 4. Deploying Chatbot with a single click",Free
25,GenAI Rewind ⏪ and 2024 Forecast,https://www.buildfastwithai.com/resources/info/genai-rewind-and-2024-forecast,"GenAI Rewind ⏪ and 2024 Forecast ​2023 has been a phenomenal year for AI overall and GenAI in particular.

If it all seemed a little too much to keep track of, no worries, in this session we will highlight the key developments that you need to know to understand GenAI fundamentals and build intuition on how it is progressing.

We will also share predictions on what could happen in the AI landscape in 2024, and what you can do to make the most of GenAI in the coming year.",Free
26,Fine-tuning Llama and Mistral Models,https://www.buildfastwithai.com/resources/info/fine-tuning-llama-and-mistral-models,"Fine-tuning Llama and Mistral Models Introduced the use of large language models (LLMs) such as 7B and 13B in various use cases and discussed the growth in the generative AI space.

This course emphasized the importance of considering LLM as a series of numbers or matrices during fine-tuning and highlighted the capabilities of Chat GPT.

Also discusses the cost-effectiveness of fine-tuning a model, the fine-tuning process using a library called an auto train, and the resources required for fine-tuning on Google Colab. And announced an upcoming offline boot camp covering the basics of generative AI and Python.",Free
27,Building AI Agents 101,https://www.buildfastwithai.com/resources/info/building-ai-agents-101,"Building AI Agents 101 In this lecture, we will dive into the world of AI Agents. We will understand the basics of how AI agents work and build some cool applications using them.",Free
28,Intro to Langchain,https://www.buildfastwithai.com/resources/info/intro-to-langchain,"Intro to Langchain A langchain is not a recognized term or concept in the English language as of my last knowledge update in September 2021. If it's a newly coined term or a niche term, you may need to provide more context or information for a definition.",Free
29,No-Code AI App development,https://www.buildfastwithai.com/resources/info/no-code-ai-app-development,"No-Code AI App development No-code AI app development refers to the process of creating artificial intelligence-powered applications without requiring extensive programming knowledge, often using visual interfaces and pre-built AI components.",Free
30,Build ChatGPT Replica in 1 hour,https://www.buildfastwithai.com/resources/info/build-chatgpt-replica-in-1-hour,"Build ChatGPT Replica in 1 hour This lecture will teach you how to build a replica of ChatGPT using Python, Langchain and Streamlit.",Free
